id,region,company,address,province,displayCity,displayCityLabel,district,cityLng,cityLat,addressLng,addressLat,coordinateLevel,matchMethod,matchedAlias
1,浙江 / （1+12）4,中广核浙江新能源投资有限公司,杭州市拱墅区绿地运河商务中心5幢1501室,浙江省,杭州市,杭州,拱墅区,120.21551180372168,30.25308298169347,120.14844700926328,30.32464256662975,district,district,拱墅区
2,浙江 / （1+12）4,中广核新能源(象山)有限公司,浙江省宁波市象山县涂茨镇前山姚村,浙江省,宁波市,宁波,象山县,121.62857249434141,29.866033045866054,121.87556392982258,29.482270653805347,district,district,象山县
3,浙江 / （1+12）4,海宁中广核风力发电有限公司,浙江省嘉兴市海宁市尖山新区滨海路30号-1,浙江省,嘉兴市,嘉兴,海宁市,120.76355182586005,30.750974830920143,120.68656506738283,30.51792376977565,district,district,海宁市
4,浙江 / （1+12）4,中广核（浙江宁海）风力发电有限公司,浙江省宁海县一市镇一市村,浙江省,宁波市,宁波,宁海县,121.62857249434141,29.866033045866054,121.43643177294247,29.294317441105566,district,district,宁海县
5,浙江 / （1+12）4,中广核（浙江象山）风力发电有限公司,浙江省象山县涂茨镇前山姚村涂茨风电场,浙江省,宁波市,宁波,象山县,121.62857249434141,29.866033045866054,121.87556392982258,29.482270653805347,district,district,象山县
6,浙江 / （1+12）4,湖州东盛光伏农业科技有限公司,浙江省湖州市长兴县虹星桥镇谭家村,浙江省,湖州市,湖州,长兴县,120.09451660915789,30.898963937294184,119.91749832197264,31.0325793268347,district,district,长兴县
7,浙江 / （1+12）4,浙江旭辉新能源有限公司,海宁市黄湾镇仙侠路118号,浙江省,嘉兴市,嘉兴,海宁市,120.76355182586005,30.750974830920143,120.68656506738283,30.51792376977565,district,district,海宁市
8,浙江 / （1+12）4,中广核太阳能（嘉兴）有限公司,浙江省嘉兴市海盐县西塘桥街道（海盐经济开发区）新经济产业园1幢206室,浙江省,嘉兴市,嘉兴,海盐县,120.76355182586005,30.750974830920143,120.95244526273444,30.531872894537752,district,district,海盐县
9,浙江 / （1+12）4,中广核太阳能（义乌）有限公司,浙江省义乌市上溪镇上城路88号综合楼901室（自主申报）,浙江省,金华市,金华,义乌市,119.65343619052916,29.084639385513697,120.08158099305928,29.31114987541007,district,district,义乌市
10,浙江 / （1+12）4,杭州临平中广核太阳能有限公司,浙江省杭州市余杭区崇贤街道四维村宋家路80号3桩101室,浙江省,杭州市,杭州,余杭区,120.21551180372168,30.25308298169347,120.30659216717552,30.424739268745142,district,district,余杭区
11,浙江 / （1+12）4,中广核（浙江三门）风力发电有限公司,浙江省台州市三门县海润街道孙家村1288号,浙江省,台州市,台州,三门县,121.42743470427969,28.66219405599615,121.40255379759475,29.110355206288737,district,district,三门县
12,浙江 / （1+12）4,中广核浙江岱山海上风力发电有限公司,浙江省舟山市岱山县高亭镇沿港西路454号,浙江省,舟山市,舟山,岱山县,122.21355631852045,29.99091168016034,122.23260481448817,30.269655894034567,district,district,岱山县
13,浙江 / （1+12）4,中广核（嵊泗）新能源有限公司,浙江省舟山市嵊泗县马迹山港区港航大楼303-w（自贸试验区内）,浙江省,舟山市,舟山,嵊泗县,122.21355631852045,29.99091168016034,122.45758776505647,30.73127394902446,district,district,嵊泗县
14,福建 / / 1+5，3,中广核（福建）新能源投资有限公司,福建省福州市鼓楼区五四路118号闽侨大厦24层03层01办公,福建省,福州市,福州,鼓楼区,119.30346983854001,26.080429420698078,119.31049162321753,26.08811403755549,district,district,鼓楼区
15,福建 / / 1+5，3,中广核（安溪）风力发电有限公司,福建省泉州市安溪县龙门镇龙美村,福建省,泉州市,泉州,安溪县,118.68244626680422,24.879952330498313,118.19242537229232,25.06175955338205,district,district,安溪县
16,福建 / / 1+5，3,中广核(福建)风力发电有限公司,福建省平潭县苏澳镇钟门村后垄50号,福建省,福州市,福州,平潭县,119.30346983854001,26.080429420698078,119.79650131413707,25.504700273944916,district,district,平潭县
17,福建 / / 1+5，3,中广核（政和）风力发电有限公司,福建省南平市政和县澄源乡后山村对洋12-1号,福建省,南平市,南平,政和县,118.1843695481426,26.647772874203266,118.86358723723711,27.37174919823424,district,district,政和县
18,福建 / / 1+5，3,中广核（漳浦）新能源有限公司,福建省漳州市漳浦县六鳌镇一帆重工厂区内,福建省,漳州市,漳州,漳浦县,117.65357645298785,24.51892979117087,117.62044335256876,24.123461614811962,district,district,漳浦县
19,福建 / / 1+5，3,中广核（屏南）风力发电有限公司,福建省宁德市屏南县岭下乡东峰村东峰尖1号,福建省,宁德市,宁德,屏南县,119.55451074542829,26.672241711408567,118.99259621521281,26.914264918059377,district,district,屏南县
20,广东 / 1+16=4,中广核（广东）新能源投资有限公司,深圳市福田区莲花街道深南大道2002号中广核大厦北楼17楼,广东省,深圳市,深圳,福田区,114.06455183658751,22.548456637984177,114.06154700465763,22.528465912071983,district,district,福田区
21,广东 / 1+16=4,中广核台山川岛风力发电有限公司,台山市川岛镇上川岛稔坪村大田1号,广东省,江门市,江门,台山市,113.08855619524043,22.584603880965,112.80044482505359,22.257923470251228,district,district,台山市
22,广东 / 1+16=4,中广核台山风力发电有限公司,广东省江门市台山市端芬镇隆文村委会老刘村548县道旁1号之1,广东省,江门市,江门,台山市,113.08855619524043,22.584603880965,112.80044482505359,22.257923470251228,district,district,台山市
23,广东 / 1+16=4,中广核罗定风力发电有限公司,广东省云浮市罗定市龙湾镇榕木村委会升压站（生产楼）,广东省,云浮市,云浮,罗定市,112.05151269959146,22.920911970342857,111.57648048166133,22.774296060762723,district,district,罗定市
24,广东 / 1+16=4,中广核高州风力发电有限公司,广东省茂名市高州市根子镇马踏石水库上方,广东省,茂名市,茂名,高州市,110.931542579969,21.669064031332095,110.85947386452162,21.924048896771122,district,district,高州市
25,广东 / 1+16=4,中广核德庆风力发电有限公司,肇庆市德庆县高良镇大同村委会新厂河大顶山风电场综合楼,广东省,肇庆市,肇庆,德庆县,112.47148894063035,23.052888771125616,111.79155377492526,23.15137330611021,district,district,德庆县
26,广东 / 1+16=4,中广核太阳能（深圳）有限公司,广东省深圳市宝安区领航二路88号动力公司I座101室中,广东省,深圳市,深圳,宝安区,114.06455183658751,22.548456637984177,113.89042744066019,22.560032908924555,district,district,宝安区
27,广东 / 1+16=4,中广核太阳能（东莞）有限公司,广东省深圳市宝安区领航二路88号动力公司I座101室中,广东省,深圳市,深圳,宝安区,114.06455183658751,22.548456637984177,113.89042744066019,22.560032908924555,district,district,宝安区
28,广东 / 1+16=4,中山利能太阳能电力有限公司,广东省深圳市宝安区领航二路88号动力公司I座101室,广东省,深圳市,深圳,宝安区,114.06455183658751,22.548456637984177,113.89042744066019,22.560032908924555,district,district,宝安区
29,广东 / 1+16=4,中广核（佛山）新能源科技有限公司,广东省深圳市宝安区领航二路88号动力公司I座101室,广东省,深圳市,深圳,宝安区,114.06455183658751,22.548456637984177,113.89042744066019,22.560032908924555,district,district,宝安区
30,广东 / 1+16=4,中广核太阳能（云浮）有限公司,广东省深圳市宝安区领航二路88号动力公司I座101室,广东省,深圳市,深圳,宝安区,114.06455183658751,22.548456637984177,113.89042744066019,22.560032908924555,district,district,宝安区
31,广东 / 1+16=4,中广核高要风力发电有限公司,肇庆市高要区活道镇圩镇（活道镇经济发展总公司工业用地）,广东省,肇庆市,肇庆,高要区,112.47148894063035,23.052888771125616,112.46444604577336,23.03189554686566,district,district,高要区
32,广东 / 1+16=4,中广核（广宁）新能源有限公司,广东省肇庆市广宁县北市镇广宁广北风电场,广东省,肇庆市,肇庆,广宁县,112.47148894063035,23.052888771125616,112.4474238750093,23.64103572633298,district,district,广宁县
33,广东 / 1+16=4,中广核阳江海上风力发电有限公司,广东阳江市阳东区大沟镇三丫渡头山,广东省,阳江市,阳江,阳东区,111.98848929181268,21.864339726138933,112.01857947214826,21.873996844318786,district,district,阳东区
34,广东 / 1+16=4,中广核新能源海上风电（汕尾）有限公司,陆丰市碣石镇碣田公路中广核玄武海风场综合楼2楼（自主申报）,广东省,汕尾市,汕尾,陆丰市,115.38155260365083,22.79126303654673,115.65849031092495,22.923635773560758,district,district,陆丰市
